TKT,VER,N1A,N1B,N1C,N2A,N2B,N2C,N3A,N3B,N3C,N4A,N4B,N4C,N5A,N5B,N5C,I1,I2,I3,I4,I5,I6,I7,I8,P,U
1,3239,,,8,,17,25,,31,,,51,60,,69,,base02.ai,free01_a.ai,free03_b.ai,free05_b.ai,,,,,1,1
2,6055,,8,6,,28,29,,,43,,48,,,,66,base02.ai,free03_a.ai,free04_b.ai,free05_a.ai,,,,,1,1
3,13383,,1,,,23,16,,32,45,,,57,,66,,base02.ai,free01_b.ai,free04_a.ai,free05_b.ai,,,,,1,1
4,1883,,9,8,,24,26,,,33,,51,,,70,,base02.ai,free03_a.ai,free04_b.ai,free05_b.ai,,,,,1,1
5,2116,,6,,,30,19,,35,38,,,53,,,69,base02.ai,free01_b.ai,free04_a.ai,free05_a.ai,,,,,1,1
6,25616,,,5,,27,30,,40,45,,59,,,75,,base02.ai,free01_a.ai,free04_b.ai,free05_b.ai,,,,,1,1
7,4588,,13,,,18,20,,43,39,,,46,,73,,base02.ai,free01_b.ai,free04_a.ai,free05_b.ai,,,,,1,1
8,12745,,1,4,,22,29,,,31,,48,,,70,,base02.ai,free03_a.ai,free04_b.ai,free05_b.ai,,,,,1,1
9,23088,,7,15,,24,22,,,36,,,54,,67,,base02.ai,free03_a.ai,free04_a.ai,free05_b.ai,,,,,1,1
10,10386,,2,,,21,25,,40,,,48,47,,,62,base02.ai,free01_b.ai,free03_b.ai,free05_a.ai,,,,,1,1
11,21242,,,9,,20,23,,44,33,,49,,,,68,base02.ai,free01_a.ai,free04_b.ai,free05_a.ai,,,,,1,1
12,26077,,11,3,,26,22,,,37,,55,,,72,,base02.ai,free03_a.ai,free04_b.ai,free05_b.ai,,,,,1,1
13,19670,,7,5,,26,28,,35,,,,51,,73,,base02.ai,free03_b.ai,free04_a.ai,free05_b.ai,,,,,1,1
14,2094,,6,,,16,19,,37,34,,,48,,72,,base02.ai,free01_b.ai,free04_a.ai,free05_b.ai,,,,,1,1
15,20264,,9,,,27,18,,38,32,,,48,,72,,base02.ai,free01_b.ai,free04_a.ai,free05_b.ai,,,,,1,1
16,15164,,,11,,20,16,,31,42,,,55,,74,,base02.ai,free01_a.ai,free04_a.ai,free05_b.ai,,,,,1,1
17,24687,,,7,,20,27,,37,34,,54,,,,75,base02.ai,free01_a.ai,free04_b.ai,free05_a.ai,,,,,1,1
18,18733,,,10,,19,23,,41,43,,48,,,68,,base02.ai,free01_a.ai,free04_b.ai,free05_b.ai,,,,,1,1
19,16442,,,10,,21,25,,,33,,52,57,,72,,base02.ai,free01_a.ai,free03_a.ai,free05_b.ai,,,,,1,1
20,6272,,4,,,19,18,,45,31,,,54,,,74,base02.ai,free01_b.ai,free04_a.ai,free05_a.ai,,,,,1,1
21,21635,,8,5,,22,30,,32,36,,54,,,,75,base02.ai,free04_b.ai,free05_a.ai,,,,,,1,1
